,report_name,company_id,company_name,period_year,season,acct_name,this_year_amt,this_year_percent,last_year_amt,last_year_percent,creation_date,seq
102,ProfitAndLose,1104,環泥,112,1,基本每股盈餘,0.42,0.0,1.06,0.0,2024-04-10 13:46:49,38
104,ProfitAndLose,1104,環泥,112,1,繼續營業單位淨利（淨損）,0.42,0.0,1.06,0.0,2024-04-10 13:46:49,40
105,ProfitAndLose,1104,環泥,112,1,稀釋每股盈餘,0.42,0.0,1.06,0.0,2024-04-10 13:46:49,41
114,CashFlowStatement,1104,環泥,112,1,利息收入,-1051.0,0.0,-194.0,0.0,2024-04-10 13:46:50,9
166,BalanceSheet,1104,環泥,112,1,流動資產,0.0,0.0,0.0,0.0,2024-04-10 14:18:00,1
167,BalanceSheet,1104,環泥,112,1,現金及約當現金,840325.0,2.99,784464.0,2.82,2024-04-10 14:18:00,2
168,BalanceSheet,1104,環泥,112,1,透過損益按公允價值衡量之金融資產－流動,57577.0,0.2,81411.0,0.29,2024-04-10 14:18:00,3
169,BalanceSheet,1104,環泥,112,1,透過其他綜合損益按公允價值衡量之金融資產－流動,2392367.0,8.5,2261853.0,8.13,2024-04-10 14:18:00,4
170,BalanceSheet,1104,環泥,112,1,按攤銷後成本衡量之金融資產－流動,102367.0,0.36,107357.0,0.39,2024-04-10 14:18:00,5
171,BalanceSheet,1104,環泥,112,1,合約資產－流動,6140.0,0.02,6195.0,0.02,2024-04-10 14:18:00,6
172,BalanceSheet,1104,環泥,112,1,應收票據淨額,457621.0,1.63,537064.0,1.93,2024-04-10 14:18:01,7
173,BalanceSheet,1104,環泥,112,1,應收帳款淨額,1397506.0,4.97,1404534.0,5.05,2024-04-10 14:18:01,8
174,BalanceSheet,1104,環泥,112,1,應收帳款－關係人淨額,35932.0,0.13,41684.0,0.15,2024-04-10 14:18:01,9
175,BalanceSheet,1104,環泥,112,1,其他應收款淨額,7041.0,0.03,660.0,0.0,2024-04-10 14:18:01,10
176,BalanceSheet,1104,環泥,112,1,本期所得稅資產,10.0,0.0,0.0,0.0,2024-04-10 14:18:01,11
177,BalanceSheet,1104,環泥,112,1,存貨,427867.0,1.52,393983.0,1.42,2024-04-10 14:18:01,12
178,BalanceSheet,1104,環泥,112,1,預付款項,20793.0,0.07,23958.0,0.09,2024-04-10 14:18:01,13
179,BalanceSheet,1104,環泥,112,1,其他流動資產,9541.0,0.03,5423.0,0.02,2024-04-10 14:18:01,14
180,BalanceSheet,1104,環泥,112,1,流動資產合計,5755087.0,20.46,5648586.0,20.31,2024-04-10 14:18:01,15
181,BalanceSheet,1104,環泥,112,1,非流動資產,0.0,0.0,0.0,0.0,2024-04-10 14:18:01,16
182,BalanceSheet,1104,環泥,112,1,透過損益按公允價值衡量之金融資產－非流動,43733.0,0.16,43733.0,0.16,2024-04-10 14:18:01,17
183,BalanceSheet,1104,環泥,112,1,透過其他綜合損益按公允價值衡量之金融資產－非流動,2523482.0,8.97,2401004.0,8.63,2024-04-10 14:18:01,18
184,BalanceSheet,1104,環泥,112,1,按攤銷後成本衡量之金融資產－非流動,11344.0,0.04,11294.0,0.04,2024-04-10 14:18:01,19
185,BalanceSheet,1104,環泥,112,1,採用權益法之投資,10717055.0,38.09,10618566.0,38.18,2024-04-10 14:18:01,20
186,BalanceSheet,1104,環泥,112,1,不動產、廠房及設備,7911908.0,28.12,7911538.0,28.45,2024-04-10 14:18:02,21
187,BalanceSheet,1104,環泥,112,1,使用權資產,251796.0,0.89,263949.0,0.95,2024-04-10 14:18:02,22
188,BalanceSheet,1104,環泥,112,1,投資性不動產淨額,841586.0,2.99,841880.0,3.03,2024-04-10 14:18:02,23
189,BalanceSheet,1104,環泥,112,1,無形資產,11446.0,0.04,11992.0,0.04,2024-04-10 14:18:02,24
190,BalanceSheet,1104,環泥,112,1,遞延所得稅資產,13921.0,0.05,13898.0,0.05,2024-04-10 14:18:02,25
191,BalanceSheet,1104,環泥,112,1,其他非流動資產,53500.0,0.19,45455.0,0.16,2024-04-10 14:18:02,26
192,BalanceSheet,1104,環泥,112,1,非流動資產合計,22379771.0,79.54,22163309.0,79.69,2024-04-10 14:18:02,27
193,BalanceSheet,1104,環泥,112,1,資產總額,28134858.0,100.0,27811895.0,100.0,2024-04-10 14:18:02,28
194,BalanceSheet,1104,環泥,112,1,流動負債,0.0,0.0,0.0,0.0,2024-04-10 14:18:02,29
195,BalanceSheet,1104,環泥,112,1,短期借款,2201000.0,7.82,2290000.0,8.23,2024-04-10 14:18:02,30
196,BalanceSheet,1104,環泥,112,1,應付短期票券,748508.0,2.66,999088.0,3.59,2024-04-10 14:18:02,31
197,BalanceSheet,1104,環泥,112,1,合約負債－流動,1890.0,0.01,2084.0,0.01,2024-04-10 14:18:02,32
198,BalanceSheet,1104,環泥,112,1,應付票據,92510.0,0.33,188745.0,0.68,2024-04-10 14:18:02,33
199,BalanceSheet,1104,環泥,112,1,應付帳款,694029.0,2.47,666974.0,2.4,2024-04-10 14:18:02,34
200,BalanceSheet,1104,環泥,112,1,應付帳款－關係人,26091.0,0.09,37276.0,0.13,2024-04-10 14:18:02,35
201,BalanceSheet,1104,環泥,112,1,其他應付款,267392.0,0.95,370160.0,1.33,2024-04-10 14:18:03,36
202,BalanceSheet,1104,環泥,112,1,本期所得稅負債,149387.0,0.53,121860.0,0.44,2024-04-10 14:18:03,37
203,BalanceSheet,1104,環泥,112,1,租賃負債－流動,51183.0,0.18,52153.0,0.19,2024-04-10 14:18:03,38
204,BalanceSheet,1104,環泥,112,1,其他流動負債,306167.0,1.09,22970.0,0.08,2024-04-10 14:18:03,39
205,BalanceSheet,1104,環泥,112,1,流動負債合計,4538157.0,16.13,4751310.0,17.08,2024-04-10 14:18:03,40
206,BalanceSheet,1104,環泥,112,1,非流動負債,0.0,0.0,0.0,0.0,2024-04-10 14:18:03,41
207,BalanceSheet,1104,環泥,112,1,遞延所得稅負債,1305060.0,4.64,1305718.0,4.69,2024-04-10 14:18:03,42
208,BalanceSheet,1104,環泥,112,1,租賃負債－非流動,206752.0,0.73,218710.0,0.79,2024-04-10 14:18:03,43
209,BalanceSheet,1104,環泥,112,1,其他非流動負債,9349.0,0.03,9679.0,0.03,2024-04-10 14:18:03,44
210,BalanceSheet,1104,環泥,112,1,非流動負債合計,1521161.0,5.41,1534107.0,5.52,2024-04-10 14:18:03,45
211,BalanceSheet,1104,環泥,112,1,負債總額,6059318.0,21.54,6285417.0,22.6,2024-04-10 14:18:03,46
212,BalanceSheet,1104,環泥,112,1,歸屬於母公司業主之權益,0.0,0.0,0.0,0.0,2024-04-10 14:18:03,47
213,BalanceSheet,1104,環泥,112,1,股本,0.0,0.0,0.0,0.0,2024-04-10 14:18:03,48
214,BalanceSheet,1104,環泥,112,1,普通股股本,6536092.0,23.23,6536092.0,23.5,2024-04-10 14:18:03,49
215,BalanceSheet,1104,環泥,112,1,股本合計,6536092.0,23.23,6536092.0,23.5,2024-04-10 14:18:04,50
216,BalanceSheet,1104,環泥,112,1,資本公積,0.0,0.0,0.0,0.0,2024-04-10 14:18:04,51
217,BalanceSheet,1104,環泥,112,1,資本公積合計,123499.0,0.44,123499.0,0.44,2024-04-10 14:18:04,52
218,BalanceSheet,1104,環泥,112,1,保留盈餘,0.0,0.0,0.0,0.0,2024-04-10 14:18:04,53
219,BalanceSheet,1104,環泥,112,1,法定盈餘公積,2715883.0,9.65,2715883.0,9.77,2024-04-10 14:18:04,54
220,BalanceSheet,1104,環泥,112,1,特別盈餘公積,3185793.0,11.32,3185793.0,11.45,2024-04-10 14:18:04,55
221,BalanceSheet,1104,環泥,112,1,未分配盈餘（或待彌補虧損）,7644970.0,27.17,7372038.0,26.51,2024-04-10 14:18:04,56
222,BalanceSheet,1104,環泥,112,1,保留盈餘合計,13546646.0,48.15,13273714.0,47.73,2024-04-10 14:18:04,57
223,BalanceSheet,1104,環泥,112,1,其他權益,0.0,0.0,0.0,0.0,2024-04-10 14:18:04,58
224,BalanceSheet,1104,環泥,112,1,其他權益合計,1253311.0,4.45,984599.0,3.54,2024-04-10 14:18:04,59
225,BalanceSheet,1104,環泥,112,1,歸屬於母公司業主之權益合計,21459548.0,76.27,20917904.0,75.21,2024-04-10 14:18:04,60
226,BalanceSheet,1104,環泥,112,1,非控制權益,615992.0,2.19,608574.0,2.19,2024-04-10 14:18:04,61
227,BalanceSheet,1104,環泥,112,1,權益總額,22075540.0,78.46,21526478.0,77.4,2024-04-10 14:18:04,62
228,BalanceSheet,1104,環泥,112,1,負債及權益總計,28134858.0,100.0,27811895.0,100.0,2024-04-10 14:18:05,63
229,BalanceSheet,1104,環泥,112,1,預收股款（權益項下）之約當發行股數（單位：股）,0.0,0.0,0.0,0.0,2024-04-10 14:18:05,64
230,BalanceSheet,1104,環泥,112,1,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,0.0,0.0,0.0,0.0,2024-04-10 14:18:05,65
231,ProfitAndLose,1104,環泥,112,1,營業收入合計,1835530.0,100.0,1532253.0,100.0,2024-04-10 14:18:08,1
232,ProfitAndLose,1104,環泥,112,1,營業成本合計,1490975.0,81.23,1240069.0,80.93,2024-04-10 14:18:08,2
233,ProfitAndLose,1104,環泥,112,1,營業毛利（毛損）,344555.0,18.77,292184.0,19.07,2024-04-10 14:18:08,3
234,ProfitAndLose,1104,環泥,112,1,營業毛利（毛損）淨額,344555.0,18.77,292184.0,19.07,2024-04-10 14:18:08,4
235,ProfitAndLose,1104,環泥,112,1,營業費用,0.0,0.0,0.0,0.0,2024-04-10 14:18:08,5
236,ProfitAndLose,1104,環泥,112,1,推銷費用,39031.0,2.13,29161.0,1.9,2024-04-10 14:18:08,6
237,ProfitAndLose,1104,環泥,112,1,管理費用,79400.0,4.33,69075.0,4.51,2024-04-10 14:18:08,7
238,ProfitAndLose,1104,環泥,112,1,研究發展費用,22522.0,1.23,21324.0,1.39,2024-04-10 14:18:08,8
239,ProfitAndLose,1104,環泥,112,1,預期信用減損損失（利益）,9818.0,0.53,961.0,0.06,2024-04-10 14:18:08,9
240,ProfitAndLose,1104,環泥,112,1,營業費用合計,150771.0,8.21,120521.0,7.87,2024-04-10 14:18:09,10
241,ProfitAndLose,1104,環泥,112,1,營業利益（損失）,193784.0,10.56,171663.0,11.2,2024-04-10 14:18:09,11
242,ProfitAndLose,1104,環泥,112,1,營業外收入及支出,0.0,0.0,0.0,0.0,2024-04-10 14:18:09,12
244,ProfitAndLose,1104,環泥,112,1,其他收入,19169.0,1.04,8783.0,0.57,2024-04-10 14:18:09,14
245,ProfitAndLose,1104,環泥,112,1,其他利益及損失淨額,34519.0,1.88,371222.0,24.23,2024-04-10 14:18:09,15
246,ProfitAndLose,1104,環泥,112,1,財務成本淨額,15809.0,0.86,7646.0,0.5,2024-04-10 14:18:09,16
247,ProfitAndLose,1104,環泥,112,1,採用權益法認列之關聯企業及合資損益之份額淨額,82773.0,4.51,184540.0,12.04,2024-04-10 14:18:09,17
248,ProfitAndLose,1104,環泥,112,1,營業外收入及支出合計,121703.0,6.63,557093.0,36.36,2024-04-10 14:18:09,18
249,ProfitAndLose,1104,環泥,112,1,稅前淨利（淨損）,315487.0,17.19,728756.0,47.56,2024-04-10 14:18:09,19
250,ProfitAndLose,1104,環泥,112,1,所得稅費用（利益）合計,35133.0,1.91,33245.0,2.17,2024-04-10 14:18:09,20
251,ProfitAndLose,1104,環泥,112,1,繼續營業單位本期淨利（淨損）,280354.0,15.27,695511.0,45.39,2024-04-10 14:18:09,21
252,ProfitAndLose,1104,環泥,112,1,本期淨利（淨損）,280354.0,15.27,695511.0,45.39,2024-04-10 14:18:09,22
253,ProfitAndLose,1104,環泥,112,1,其他綜合損益(淨額),0.0,0.0,0.0,0.0,2024-04-10 14:18:09,23
254,ProfitAndLose,1104,環泥,112,1,透過其他綜合損益按公允價值衡量之權益工具投資未實現評價損益,252993.0,13.78,178720.0,11.66,2024-04-10 14:18:10,24
255,ProfitAndLose,1104,環泥,112,1,採用權益法認列之關聯企業及合資之其他綜合損益之份額-不重分類至損益之項目,2082.0,0.11,-34.0,0.0,2024-04-10 14:18:10,25
256,ProfitAndLose,1104,環泥,112,1,不重分類至損益之項目：,255075.0,13.9,178686.0,11.66,2024-04-10 14:18:10,26
257,ProfitAndLose,1104,環泥,112,1,採用權益法認列之關聯企業及合資之其他綜合損益之份額-可能重分類至損益之項目,13633.0,0.74,314669.0,20.54,2024-04-10 14:18:10,27
258,ProfitAndLose,1104,環泥,112,1,後續可能重分類至損益之項目：,13633.0,0.74,314669.0,20.54,2024-04-10 14:18:10,28
259,ProfitAndLose,1104,環泥,112,1,其他綜合損益（淨額）,268708.0,14.64,493355.0,32.2,2024-04-10 14:18:10,29
260,ProfitAndLose,1104,環泥,112,1,本期綜合損益總額,549062.0,29.91,1188866.0,77.59,2024-04-10 14:18:10,30
261,ProfitAndLose,1104,環泥,112,1,淨利（損）歸屬於：,0.0,0.0,0.0,0.0,2024-04-10 14:18:10,31
262,ProfitAndLose,1104,環泥,112,1,母公司業主（淨利∕損）,272932.0,14.87,691941.0,45.16,2024-04-10 14:18:10,32
263,ProfitAndLose,1104,環泥,112,1,非控制權益（淨利∕損）,7422.0,0.4,3570.0,0.23,2024-04-10 14:18:10,33
264,ProfitAndLose,1104,環泥,112,1,母公司業主（綜合損益）,541644.0,29.51,1185197.0,77.35,2024-04-10 14:18:10,34
265,ProfitAndLose,1104,環泥,112,1,非控制權益（綜合損益）,7418.0,0.4,3669.0,0.24,2024-04-10 14:18:10,35
272,CashFlowStatement,1104,環泥,112,1,營業活動之現金流量－間接法,0.0,0.0,0.0,0.0,2024-04-10 14:18:13,1
273,CashFlowStatement,1104,環泥,112,1,繼續營業單位稅前淨利（淨損）,315487.0,0.0,728756.0,0.0,2024-04-10 14:18:13,2
274,CashFlowStatement,1104,環泥,112,1,本期稅前淨利（淨損）,315487.0,0.0,728756.0,0.0,2024-04-10 14:18:13,3
275,CashFlowStatement,1104,環泥,112,1,折舊費用,44550.0,0.0,44290.0,0.0,2024-04-10 14:18:13,4
276,CashFlowStatement,1104,環泥,112,1,攤銷費用,890.0,0.0,538.0,0.0,2024-04-10 14:18:13,5
277,CashFlowStatement,1104,環泥,112,1,預期信用減損損失（利益）數∕呆帳費用提列（轉列收入）數,9818.0,0.0,961.0,0.0,2024-04-10 14:18:13,6
278,CashFlowStatement,1104,環泥,112,1,透過損益按公允價值衡量金融資產及負債之淨損失（利益）,-36236.0,0.0,867.0,0.0,2024-04-10 14:18:13,7
279,CashFlowStatement,1104,環泥,112,1,利息費用,15809.0,0.0,7646.0,0.0,2024-04-10 14:18:14,8
281,CashFlowStatement,1104,環泥,112,1,股利收入,-12118.0,0.0,0.0,0.0,2024-04-10 14:18:14,10
282,CashFlowStatement,1104,環泥,112,1,採用權益法認列之關聯企業及合資損失（利益）之份額,-82773.0,0.0,-184540.0,0.0,2024-04-10 14:18:14,11
283,CashFlowStatement,1104,環泥,112,1,處分及報廢不動產、廠房及設備損失（利益）,-94.0,0.0,-3968.0,0.0,2024-04-10 14:18:14,12
284,CashFlowStatement,1104,環泥,112,1,處分投資損失（利益）,0.0,0.0,-373540.0,0.0,2024-04-10 14:18:14,13
285,CashFlowStatement,1104,環泥,112,1,收益費損項目合計,-61205.0,0.0,-507940.0,0.0,2024-04-10 14:18:14,14
286,CashFlowStatement,1104,環泥,112,1,合約資產（增加）減少,69.0,0.0,-134.0,0.0,2024-04-10 14:18:14,15
287,CashFlowStatement,1104,環泥,112,1,應收票據（增加）減少,79443.0,0.0,2801.0,0.0,2024-04-10 14:18:14,16
288,CashFlowStatement,1104,環泥,112,1,應收帳款（增加）減少,2948.0,0.0,-6573.0,0.0,2024-04-10 14:18:14,17
289,CashFlowStatement,1104,環泥,112,1,其他應收款（增加）減少,-6399.0,0.0,1986.0,0.0,2024-04-10 14:18:14,18
290,CashFlowStatement,1104,環泥,112,1,存貨（增加）減少,-33884.0,0.0,-105478.0,0.0,2024-04-10 14:18:14,19
291,CashFlowStatement,1104,環泥,112,1,預付款項（增加）減少,3165.0,0.0,-8189.0,0.0,2024-04-10 14:18:14,20
292,CashFlowStatement,1104,環泥,112,1,其他流動資產（增加）減少,-4118.0,0.0,-26586.0,0.0,2024-04-10 14:18:14,21
293,CashFlowStatement,1104,環泥,112,1,與營業活動相關之資產之淨變動合計,41224.0,0.0,-142173.0,0.0,2024-04-10 14:18:15,22
294,CashFlowStatement,1104,環泥,112,1,合約負債增加（減少）,-194.0,0.0,-4529.0,0.0,2024-04-10 14:18:15,23
295,CashFlowStatement,1104,環泥,112,1,應付票據增加（減少）,-96235.0,0.0,19483.0,0.0,2024-04-10 14:18:15,24
296,CashFlowStatement,1104,環泥,112,1,應付帳款增加（減少）,15870.0,0.0,-109006.0,0.0,2024-04-10 14:18:15,25
297,CashFlowStatement,1104,環泥,112,1,其他應付款增加（減少）,-95689.0,0.0,-31096.0,0.0,2024-04-10 14:18:15,26
298,CashFlowStatement,1104,環泥,112,1,其他流動負債增加（減少）,3197.0,0.0,16272.0,0.0,2024-04-10 14:18:15,27
299,CashFlowStatement,1104,環泥,112,1,淨確定福利負債增加(減少),0.0,0.0,-823.0,0.0,2024-04-10 14:18:15,28
300,CashFlowStatement,1104,環泥,112,1,與營業活動相關之負債之淨變動合計,-173051.0,0.0,-109699.0,0.0,2024-04-10 14:18:15,29
301,CashFlowStatement,1104,環泥,112,1,與營業活動相關之資產及負債之淨變動合計,-131827.0,0.0,-251872.0,0.0,2024-04-10 14:18:15,30
302,CashFlowStatement,1104,環泥,112,1,調整項目合計,-193032.0,0.0,-759812.0,0.0,2024-04-10 14:18:15,31
303,CashFlowStatement,1104,環泥,112,1,營運產生之現金流入（流出）,122455.0,0.0,-31056.0,0.0,2024-04-10 14:18:15,32
304,CashFlowStatement,1104,環泥,112,1,收取之利息,1069.0,0.0,204.0,0.0,2024-04-10 14:18:15,33
305,CashFlowStatement,1104,環泥,112,1,收取之股利,12118.0,0.0,0.0,0.0,2024-04-10 14:18:15,34
306,CashFlowStatement,1104,環泥,112,1,退還（支付）之所得稅,-8297.0,0.0,-837.0,0.0,2024-04-10 14:18:15,35
307,CashFlowStatement,1104,環泥,112,1,營業活動之淨現金流入（流出）,127345.0,0.0,-31689.0,0.0,2024-04-10 14:18:15,36
308,CashFlowStatement,1104,環泥,112,1,投資活動之現金流量,0.0,0.0,0.0,0.0,2024-04-10 14:18:16,37
309,CashFlowStatement,1104,環泥,112,1,取得按攤銷後成本衡量之金融資產,-50.0,0.0,-2900.0,0.0,2024-04-10 14:18:16,38
310,CashFlowStatement,1104,環泥,112,1,處分按攤銷後成本衡量之金融資產,4990.0,0.0,5080.0,0.0,2024-04-10 14:18:16,39
311,CashFlowStatement,1104,環泥,112,1,處分透過損益按公允價值衡量之金融資產,60070.0,0.0,0.0,0.0,2024-04-10 14:18:16,40
312,CashFlowStatement,1104,環泥,112,1,取得採用權益法之投資,0.0,0.0,-47928.0,0.0,2024-04-10 14:18:16,41
313,CashFlowStatement,1104,環泥,112,1,對子公司之收購（扣除所取得之現金）,0.0,0.0,-9300.0,0.0,2024-04-10 14:18:16,42
314,CashFlowStatement,1104,環泥,112,1,取得不動產、廠房及設備,-46893.0,0.0,-19091.0,0.0,2024-04-10 14:18:16,43
315,CashFlowStatement,1104,環泥,112,1,處分不動產、廠房及設備,256.0,0.0,6461.0,0.0,2024-04-10 14:18:16,44
316,CashFlowStatement,1104,環泥,112,1,取得無形資產,-344.0,0.0,-423.0,0.0,2024-04-10 14:18:16,45
317,CashFlowStatement,1104,環泥,112,1,取得投資性不動產,0.0,0.0,-247.0,0.0,2024-04-10 14:18:16,46
318,CashFlowStatement,1104,環泥,112,1,投資活動之淨現金流入（流出）,18029.0,0.0,-68348.0,0.0,2024-04-10 14:18:16,47
319,CashFlowStatement,1104,環泥,112,1,籌資活動之現金流量,0.0,0.0,0.0,0.0,2024-04-10 14:18:16,48
320,CashFlowStatement,1104,環泥,112,1,短期借款減少,-89000.0,0.0,416000.0,0.0,2024-04-10 14:18:16,49
321,CashFlowStatement,1104,環泥,112,1,應付短期票券減少,-250000.0,0.0,-265000.0,0.0,2024-04-10 14:18:16,50
322,CashFlowStatement,1104,環泥,112,1,舉借長期借款,280000.0,0.0,0.0,0.0,2024-04-10 14:18:17,51
323,CashFlowStatement,1104,環泥,112,1,存入保證金增加,100.0,0.0,160.0,0.0,2024-04-10 14:18:17,52
324,CashFlowStatement,1104,環泥,112,1,存入保證金減少,-430.0,0.0,-60.0,0.0,2024-04-10 14:18:17,53
325,CashFlowStatement,1104,環泥,112,1,租賃本金償還,-13781.0,0.0,-14179.0,0.0,2024-04-10 14:18:17,54
326,CashFlowStatement,1104,環泥,112,1,支付之利息,-16402.0,0.0,-6992.0,0.0,2024-04-10 14:18:17,55
327,CashFlowStatement,1104,環泥,112,1,籌資活動之淨現金流入（流出）,-89513.0,0.0,129929.0,0.0,2024-04-10 14:18:17,56
328,CashFlowStatement,1104,環泥,112,1,本期現金及約當現金增加（減少）數,55861.0,0.0,29892.0,0.0,2024-04-10 14:18:17,57
329,CashFlowStatement,1104,環泥,112,1,期初現金及約當現金餘額,784464.0,0.0,292032.0,0.0,2024-04-10 14:18:17,58
330,CashFlowStatement,1104,環泥,112,1,期末現金及約當現金餘額,840325.0,0.0,321924.0,0.0,2024-04-10 14:18:17,59
331,CashFlowStatement,1104,環泥,112,1,資產負債表帳列之現金及約當現金,840325.0,0.0,321924.0,0.0,2024-04-10 14:18:17,60
